data/TPWanis/phvel_gridded_p020.dat data/TPWanis/anis_p020_clipped.dat
data/TPWanis/phvel_gridded_p022.dat data/TPWanis/anis_p022_clipped.dat
data/TPWanis/phvel_gridded_p025.dat data/TPWanis/anis_p025_clipped.dat
data/TPWanis/phvel_gridded_p027.dat data/TPWanis/anis_p027_clipped.dat
data/TPWanis/phvel_gridded_p030.dat data/TPWanis/anis_p030_clipped.dat
data/TPWanis/phvel_gridded_p034.dat data/TPWanis/anis_p034_clipped.dat
data/TPWanis/phvel_gridded_p040.dat data/TPWanis/anis_p040_clipped.dat
data/TPWanis/phvel_gridded_p045.dat data/TPWanis/anis_p045_clipped.dat
data/TPWanis/phvel_gridded_p050.dat data/TPWanis/anis_p050_clipped.dat
data/TPWanis/phvel_gridded_p059.dat data/TPWanis/anis_p059_clipped.dat
data/TPWanis/phvel_gridded_p067.dat data/TPWanis/anis_p067_clipped.dat
data/TPWanis/phvel_gridded_p077.dat data/TPWanis/anis_p077_clipped.dat
data/TPWanis/phvel_gridded_p087.dat data/TPWanis/anis_p087_clipped.dat
data/TPWanis/phvel_gridded_p100.dat data/TPWanis/anis_p100_clipped.dat
data/TPWanis/phvel_gridded_p111.dat data/TPWanis/anis_p111_clipped.dat
data/TPWanis/phvel_gridded_p125.dat data/TPWanis/anis_p125_clipped.dat
data/TPWanis/phvel_gridded_p143.dat data/TPWanis/anis_p143_clipped.dat
data/TPWanis/phvel_gridded_p167.dat data/TPWanis/anis_p167_clipped.dat
data/TPWanis/phvel_gridded_p182.dat data/TPWanis/anis_p182_clipped.dat
data/TPWanis/phvel_gridded_p200.dat data/TPWanis/anis_p200_clipped.dat
